PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,2,male,21.0,1,0,414.3326029114043,S,0
2,1,male,39.0,1,1,199.43120675642072,S,0
3,3,female,49.0,1,0,453.41682542953345,S,0
4,3,male,,0,0,297.50195220460324,C,1
5,3,male,22.0,1,1,,C,1
6,3,male,54.0,0,2,424.33593393743377,S,1
7,3,male,8.0,1,0,116.61396322133143,S,0
8,3,male,14.0,0,0,286.01864779591597,S,0
9,1,male,43.0,0,0,314.12960820850896,,0
10,1,male,31.0,0,1,336.62988911255667,Q,0
11,2,male,,0,1,321.18380812307714,S,1
12,2,female,77.0,1,0,235.1561807213569,S,0
13,3,male,12.0,0,0,63.09110504556087,S,0
14,1,male,78.0,0,1,352.54880532451756,S,0
15,3,male,6.0,1,0,246.69741606541083,S,0
16,2,male,,2,0,304.8150843808134,S,0
17,3,female,40.0,1,0,281.52578396018316,S,0
18,3,male,,0,1,352.942693819331,S,1
19,3,male,5.0,0,0,346.512045214063,C,0
20,3,male,16.0,1,0,16.577283281920828,S,0
21,1,female,,2,0,273.4716897589208,S,0
22,1,female,73.0,0,2,406.6689403058391,S,1
23,2,female,65.0,2,0,409.7631489844596,S,0
24,1,female,,0,0,413.5260557071901,S,1
25,2,female,12.0,0,1,435.17315688015753,S,1
26,1,female,8.0,3,0,21.348165981939484,C,0
27,3,female,38.0,1,1,221.22757703090153,S,0
28,3,female,,0,0,417.3556731062959,S,0
29,2,male,5.0,2,2,298.1113398475899,S,0
30,1,female,15.0,0,0,375.9222515275682,S,0
31,2,male,51.0,0,0,431.03326856068037,S,1
32,3,male,3.0,2,0,35.45946214013634,C,0
33,3,male,15.0,0,0,8.391956932363037,C,0
34,3,male,61.0,1,0,174.074373592005,Q,1
35,2,male,74.0,0,1,458.3992013417297,S,0
36,1,male,50.0,2,1,128.3451517046114,S,0
37,2,male,15.0,1,1,352.1809840559437,S,1
38,3,male,38.0,1,0,282.40723205298787,S,0
39,2,male,21.0,1,0,37.94685559951048,C,0
40,3,male,72.0,2,1,389.1466519621219,S,1
41,3,male,45.0,2,0,249.38255220707637,Q,0
42,3,female,68.0,2,1,185.0361435491135,S,0
43,1,male,6.0,0,1,456.354174425633,S,1
44,3,male,2.0,0,0,199.40073787547402,S,1
45,1,female,44.0,0,0,233.43463529162668,S,0
46,3,female,60.0,0,0,272.7218156493643,C,1
47,1,male,54.0,1,0,307.39442957647583,S,1
48,3,female,47.0,2,0,276.2834950724916,S,1
49,2,male,33.0,0,1,84.72157374896756,C,1
50,3,male,25.0,1,0,299.67969702386034,S,1
51,1,female,15.0,0,0,464.8296690129127,S,0
52,2,female,36.0,1,0,449.0249870937615,C,0
53,1,male,23.0,0,0,269.2640179273458,S,1
54,1,male,57.0,2,1,87.35883254697433,S,0
55,3,male,20.0,1,0,63.842474890975055,S,1
56,3,female,34.0,0,0,96.49352915793338,S,0
57,3,male,64.0,2,0,278.30885981555133,S,0
58,3,male,57.0,0,0,185.62959688623843,,0
59,3,female,,0,0,198.10259750118271,C,0
60,3,male,16.0,2,0,456.8723797642844,S,0
61,3,male,4.0,0,0,178.48804406216937,Q,1
62,1,male,69.0,1,0,35.90548708282232,Q,1
63,2,male,64.0,0,0,280.4522147323484,S,0
64,2,male,53.0,0,2,220.9764193485554,C,1
65,3,male,,0,0,313.4541232102389,S,1
66,1,male,11.0,0,1,354.89558047126127,S,1
67,2,male,47.0,0,0,67.42794155305691,Q,0
68,3,female,35.0,1,0,170.70477259012253,S,0
69,3,female,73.0,1,2,173.52438574783318,S,1
70,1,female,15.0,0,0,492.5302517334304,S,1
71,3,male,34.0,0,1,478.42466653428806,S,1
72,2,female,73.0,1,0,16.000219468572652,C,0
73,3,female,30.0,0,0,135.45642455404032,C,0
74,1,male,40.0,0,0,470.42565736856903,C,1
75,2,male,52.0,1,1,225.3700630602502,S,1
76,1,female,46.0,3,1,111.40633532452915,S,1
77,2,female,39.0,0,1,39.9458859623857,C,0
78,1,male,47.0,2,1,179.68602373007883,S,0
79,2,male,40.0,0,0,6.782462558328744,S,1
80,3,male,69.0,0,0,239.7147079523474,C,0
81,3,male,59.0,2,0,190.11943587391522,S,1
82,2,male,35.0,1,2,85.07173154348087,S,1
83,3,male,56.0,2,0,429.48455865699475,S,0
84,3,female,2.0,0,0,214.67063163577015,S,1
85,1,male,,1,1,381.534024540276,S,0
86,3,female,42.0,1,0,12.063952840386525,S,1
87,3,male,,0,0,22.663210141007628,S,1
88,3,male,,2,0,70.26356436625288,S,0
89,3,female,59.0,0,0,317.39131076877396,C,0
90,3,male,45.0,0,2,155.24342445800397,C,1
91,3,male,6.0,2,0,309.29550588008925,S,1
92,3,male,49.0,0,0,197.56427005166722,S,0
93,3,male,48.0,0,0,470.4157315935367,Q,0
94,2,male,31.0,0,0,214.0797507125489,S,1
95,1,male,3.0,0,0,417.2520162794256,S,0
96,1,male,26.0,0,0,350.1687205258118,S,0
