square_feet,bedrooms,bathrooms,age_years,garage_spaces,lot_size,neighborhood,has_pool,school_rating,price
2000 sq ft,2,1,75.0,3,12822.0,Suburb,No,10.0,410531
1922,3,2,65.0,2,4572.0,Downtown,yes,2.0,290216
2566,5,N/A,4.0,2,9014.0,Downtown,Yes,7.0,532523
3889,1,1,95.0,2,14131.0,downtown,No,5.0,599787
2954,2,2,90.0,3,,Urban,No,2.0,410541
1947,5,4,77.0,3,5005.0,Downtown,No,10.0,467422
2393,4,2,74.0,0,16473.0,Downtown,No,3.0,411454
2561,4,1,91.0,0,14069.0,Downtown,No,6.0,483748
896,2,1,59.0,0,4720.0,Urban,Yes,2.0,131993
2961,1,3,95.0,0,10081.0,Urban,No,6.0,464268
3486,2,4,82.0,1,,Suburb,No,9.0,585769
847,2,1,12.0,2,8959.0,Suburb,No,7.0,261285
873,3,3,80.0,3,14773.0,Suburb,Yes,5.0,227658
2368,4,4,92.0,2,6807.0,Downtown,Yes,6.0,511049
1742,4,1,58.0,2,9543.0,Suburb,No,9.0,355334
3072,5,4,45.0,3,6992.0,Urban,No,4.0,599242
911,3,3,82.0,1,18259.0,Rural,No,9.0,228692
2163,4,1,24.0,2,18254.0,Suburb,No,2.0,429622
3694,3,2,55.0,2,19407.0,Rural,Yes,4.0,610045
3268,1,2,80.0,0,19915.0,Rural,No,5.0,507982
3456,3,1,77.0,3,19022.0,Suburb,No,10.0,658909
1892,4,1,19.0,1,2073.0,Suburb,No,1.0,387201
2647,2,3,36.0,3,18459.0,Rural,Yes,2.0,466193
1251,1,3,30.0,0,12282.0,Rural,Yes,4.0,229897
2850,1,3,5.0,2,18267.0,Rural,No,10.0,620633
3188,4,1,75.0,1,,Rural,No,9.0,566923
839,3,4,89.0,1,,Downtown,Yes,10.0,294745
2146,2,4,90.0,3,8879.0,Downtown,No,6.0,432677
3444,4,1,14.0,1,11202.0,Urban,No,10.0,728143
2383,1,4,74.0,0,,Urban,No,8.0,481846
3352,1,2,89.0,0,9325.0,Downtown,Yes,7.0,561670
2781,1,1,70.0,1,8890.0,Rural,No,7.0,446074
1959,1,2,37.0,0,,Urban,No,6.0,332141
2697,1,2,87.0,3,15090.0,Rural,Yes,2.0,344884
899,3,2,90.0,2,15054.0,Downtown,No,3.0,119133
3228,2,3,86.0,1,,Suburb,No,3.0,544226
2182,3,2,2.0,2,9148.0,Suburb,No,4.0,408209
1013,2,3,46.0,2,15799.0,Suburb,No,9.0,318945
1662,3,1,17.0,0,7683.0,Urban,No,9.0,396001
2235,4,3,11.0,3,15644.0,Urban,No,4.0,488814
3138,1,4,48.0,3,10951.0,Urban,No,6.0,573358
2817,4,2,3.0,3,17426.0,Downtown,No,7.0,560174
1388,2,2,17.0,1,11714.0,Rural,Yes,1.0,292716
2504,2,4,20.0,2,9104.0,Suburb,Yes,1.0,471944
906,5,3,86.0,0,15037.0,Urban,Yes,10.0,273719
1637,1,2,78.0,3,5962.0,Rural,No,6.0,266696
3424,1,3,86.0,1,8593.0,Suburb,Yes,7.0,584421
1643,2,4,88.0,0,16550.0,Downtown,No,6.0,329445
2242,5,2,13.0,3,4110.0,Rural,No,4.0,492289
1626,1,4,52.0,2,13623.0,Suburb,Yes,6.0,310796
2218,1,3,66.0,3,16610.0,Suburb,No,4.0,393989
2541,4,3,22.0,2,10124.0,Urban,No,1.0,530734
946,3,3,14.0,1,3527.0,Rural,No,,310713
3332,5,1,36.0,3,19646.0,Rural,No,8.0,668309
3851,2,4,69.0,2,16788.0,Rural,No,8.0,669600
1211,3,3,38.0,2,15022.0,Rural,No,7.0,324867
2589,4,3,60.0,2,18024.0,Suburb,Yes,5.0,529429
3006,2,1,7.0,1,6317.0,Downtown,No,4.0,586701
2189,2,1,74.0,3,11647.0,Urban,Yes,10.0,371538
1171,4,4,86.0,3,6202.0,Rural,Yes,3.0,213535
3568,1,4,16.0,2,12478.0,Urban,No,6.0,689742
1190,1,3,27.0,2,15849.0,Downtown,Yes,1.0,203408
1055,3,4,62.0,3,13303.0,Downtown,No,1.0,222048
1159,5,1,86.0,0,3433.0,Suburb,No,7.0,296730
1750,1,2,16.0,0,10675.0,Suburb,No,3.0,339983
2791,5,3,68.0,2,3789.0,Rural,No,10.0,599645
1953,2,1,73.0,2,14375.0,Downtown,No,4.0,340495
1355,4,1,17.0,0,18144.0,Rural,No,7.0,308684
2181,3,3,58.0,3,18807.0,Suburb,No,6.0,461446
1495,1,4,51.0,3,2355.0,Downtown,No,10.0,371672
3385,3,3,86.0,1,,Urban,No,4.0,528552
3282,5,1,91.0,3,6642.0,Urban,No,7.0,547471
2804,4,4,20.0,0,13019.0,Downtown,Yes,9.0,594888
2129,5,1,75.0,2,9234.0,Suburb,Yes,7.0,424284
1330,3,3,65.0,3,4726.0,Suburb,Yes,10.0,316724
2337,2,3,52.0,3,,Suburb,No,5.0,458341
2899,2,4,,1,8880.0,Suburb,No,4.0,490415
1740,5,4,23.0,1,18155.0,Suburb,No,1.0,454086
2128,4,1,,0,,Urban,Yes,2.0,459252
3928,5,2,53.0,2,8668.0,Suburb,No,6.0,745865
2811,1,1,24.0,3,15586.0,Downtown,Yes,1.0,473224
2769,4,4,72.0,1,7709.0,Urban,No,8.0,596387
1142,4,3,23.0,3,4844.0,Downtown,No,,338908
3363,5,4,,3,14535.0,Downtown,No,6.0,750124
3939,4,2,22.0,0,18686.0,Rural,No,,774249
939,2,2,17.0,2,2855.0,Rural,No,1.0,237218
3509,3,1,93.0,2,9083.0,Downtown,No,2.0,526317
3321,2,4,8.0,1,10131.0,Suburb,No,6.0,618339
2313,4,3,91.0,2,4620.0,Urban,Yes,6.0,454741
2178,3,2,89.0,0,14768.0,Downtown,No,7.0,422185
803,1,1,10.0,2,5795.0,Urban,No,6.0,215748
2731,5,4,46.0,0,6423.0,Rural,No,10.0,631189
1555,4,3,90.0,3,6441.0,Urban,No,8.0,335013
3864,5,3,11.0,1,15333.0,Rural,No,4.0,789179
2046,3,3,28.0,0,2874.0,Rural,No,4.0,440979
1062,5,1,53.0,1,17445.0,Rural,No,3.0,279173
3113,4,3,38.0,2,,Suburb,No,6.0,589388
1911,4,4,9.0,0,16771.0,Downtown,No,2.0,478318
1838,2,4,99.0,0,14279.0,Suburb,Yes,3.0,354597
2822,5,4,84.0,1,,Rural,Yes,4.0,574145
3315,5,2,5.0,3,6801.0,Rural,No,2.0,677387
3737,2,1,84.0,1,,Urban,No,3.0,574239
2022,2,1,48.0,1,6199.0,Downtown,No,3.0,331220
2988,5,1,96.0,3,15285.0,Suburb,No,9.0,555609
1238,3,1,10.0,2,2667.0,Downtown,No,3.0,273786
3387,3,4,36.0,0,8368.0,Urban,No,5.0,661529
3654,1,3,22.0,3,15378.0,Rural,Yes,3.0,612448
2702,2,4,93.0,1,,Downtown,No,7.0,488784
1667,3,1,82.0,3,5820.0,Rural,No,10.0,351962
899,4,2,68.0,2,12497.0,Downtown,Yes,1.0,142513
3041,4,2,14.0,3,19200.0,Urban,Yes,10.0,633639
