age,salary,credit_score,years_employed,existing_loans,city,education,marital_status,loan_approved
25 years,92292,731.0,36.0,3.0,Houston,Master,Married,0
69,50k,698.0,20.0,4.0,NYC,PhD,Single,0
46,34158,643.0,17.0,4.0, NYC ,High School,Divorced,1
32,92680,???,4.0,1.0,LA,Bachelor,Married,1
60,50309,486.0,2.0,3.0,LA,bachelor,Divorced,1
25,36970,360.0,22.0,0.0,NYC,High School,Single,0
78,102474,679.0,25.0,2.0,Phoenix,Bachelor,Married,1
38,116704,739.0,36.0,1.0,LA,Master,Divorced,1
56,76540,618.0,23.0,2.0,Phoenix,Bachelor,Married,0
75,50384,601.0,18.0,0.0,LA,Master,Married,1
36,48017,643.0,24.0,0.0,Phoenix,Master,Married,0
40,105880,310.0,20.0,4.0,Chicago,PhD,Divorced,1
28,135570,361.0,11.0,0.0,Phoenix,PhD,Single,1
28,38702,525.0,32.0,2.0,Phoenix,Bachelor,Married,0
41,30384,452.0,3.0,3.0,NYC,High School,Single,0
70,30404,609.0,6.0,3.0,Chicago,Bachelor,Single,0
53,70943,542.0,21.0,4.0,Houston,Master,Divorced,0
57,77926,792.0,32.0,2.0,NYC,PhD,Divorced,1
41,59189,665.0,16.0,2.0,Houston,Bachelor,Single,1
20,42763,629.0,23.0,0.0,LA,Bachelor,Married,0
39,48384,406.0,33.0,2.0,Houston,PhD,Divorced,0
70,90100,525.0,27.0,1.0,Phoenix,PhD,Married,1
19,128142,517.0,38.0,0.0,Houston,PhD,Married,1
41,39860,805.0,,1.0,NYC,Master,Married,0
61,134293,558.0,16.0,4.0,NYC,PhD,Single,0
47,110642,816.0,33.0,,Houston,High School,Married,1
55,80612,353.0,5.0,4.0,NYC,Bachelor,Single,0
19,53574,346.0,5.0,3.0,NYC,PhD,Single,0
77,53524,820.0,33.0,4.0,Houston,PhD,Married,1
38,99172,398.0,0.0,2.0,Chicago,Master,Married,1
50,40916,319.0,9.0,1.0,Chicago,Master,Married,1
29,34809,789.0,20.0,3.0,LA,Bachelor,Married,1
75,62201,718.0,4.0,0.0,NYC,High School,Single,1
39,83330,361.0,1.0,1.0,Houston,Bachelor,Married,0
78,43456,444.0,21.0,0.0,NYC,PhD,Married,1
61,143748,515.0,1.0,1.0,Phoenix,High School,Single,0
42,86397,302.0,9.0,1.0,NYC,High School,Divorced,0
66,68765,459.0,33.0,4.0,NYC,High School,Divorced,1
44,64816,419.0,15.0,3.0,Chicago,High School,Single,1
76,75106,388.0,38.0,3.0,Houston,Bachelor,Divorced,1
59,83932,628.0,21.0,1.0,NYC,Master,Single,1
45,47100,656.0,11.0,,Chicago,Master,Married,0
77,87091,,23.0,2.0,LA,PhD,Married,0
33,51949,622.0,39.0,0.0,Chicago,Master,Divorced,1
32,100080,840.0,37.0,0.0,Chicago,Master,Married,1
79,67744,494.0,9.0,4.0,Chicago,Master,Divorced,1
79,75543,631.0,34.0,1.0,NYC,Master,Divorced,1
64,138319,469.0,31.0,0.0,NYC,PhD,Married,1
